-- Merging decision tree log ---
manifest
ADDED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.lifecycle:lifecycle-service:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1b5bb458c9087eedc563bd940e74dc29/transformed/lifecycle-service-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1b5bb458c9087eedc563bd940e74dc29/transformed/lifecycle-service-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/3168ca236436b171e22381a95df6af24/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/3168ca236436b171e22381a95df6af24/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/583a31b69d58adc85ec0535c749867b0/transformed/lifecycle-livedata-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/583a31b69d58adc85ec0535c749867b0/transformed/lifecycle-livedata-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/028288dbbe8be2c2e4d1034f84da0089/transformed/lifecycle-viewmodel-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/028288dbbe8be2c2e4d1034f84da0089/transformed/lifecycle-viewmodel-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/9e31531fdc63f7cfdf3afe3d1dc64356/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/9e31531fdc63f7cfdf3afe3d1dc64356/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/3c96bf67086dfb8c0abc4ca1752adc2b/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/3c96bf67086dfb8c0abc4ca1752adc2b/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/30f4f543a6d494b9b7b4e47aee1433f1/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/30f4f543a6d494b9b7b4e47aee1433f1/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/6ae4060b13ca51b0fac58eb11eb91e57/transformed/ui-test-manifest-1.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/6ae4060b13ca51b0fac58eb11eb91e57/transformed/ui-test-manifest-1.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1e61053e2d464b7f0c33d137c542297e/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1e61053e2d464b7f0c33d137c542297e/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/020d9933d1c4a2474f02e214c047489e/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/020d9933d1c4a2474f02e214c047489e/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ad205d0f03ad3af5ac5d94e99f30bf61/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ad205d0f03ad3af5ac5d94e99f30bf61/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/3b630af17f01f4dfdc0d1edf63eacac2/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/3b630af17f01f4dfdc0d1edf63eacac2/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/cd942899dc805b4b2005146e01ef6f22/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/cd942899dc805b4b2005146e01ef6f22/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/43b5885c993432af1f867e760ee2282a/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/43b5885c993432af1f867e760ee2282a/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/646b872314073120c5e4fa1ad11ee7d1/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/646b872314073120c5e4fa1ad11ee7d1/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1a1a3cb6fc672e372daed55c620eb24d/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1a1a3cb6fc672e372daed55c620eb24d/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/c456385c38a7fd0624c4bf64422307da/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/c456385c38a7fd0624c4bf64422307da/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/d213062c998a3661f84631008f919b83/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/d213062c998a3661f84631008f919b83/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/d718d6dd940f5c4513caa8c112a480d8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/d718d6dd940f5c4513caa8c112a480d8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1b93cfd50a255add96ec764becbf6a91/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1b93cfd50a255add96ec764becbf6a91/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/6b09522f5b95a3f9d133fd4e03766664/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/6b09522f5b95a3f9d133fd4e03766664/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/ce350d391c235c929022907de8b74656/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5b4424f2b7d97d0f9f82d22743fed6b7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5b4424f2b7d97d0f9f82d22743fed6b7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/74def830ca3d4b20297fc7650632c063/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/74def830ca3d4b20297fc7650632c063/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5bd21f702af123e321401006912e2f95/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/5bd21f702af123e321401006912e2f95/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/96388063ef83751035b4a86c18128627/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/96388063ef83751035b4a86c18128627/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/096f5e80a8c13c5b22c040e608e145ac/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/096f5e80a8c13c5b22c040e608e145ac/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/6e8f4d8bd6d03fc1e18f84206cb7715c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/6e8f4d8bd6d03fc1e18f84206cb7715c/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/e75f6b83e69cc91404d925ad218afe23/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/e75f6b83e69cc91404d925ad218afe23/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/7996e5c61da4007219592c1672709fb5/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/7996e5c61da4007219592c1672709fb5/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/416fae3337cbcea1053ecb64af767d87/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/416fae3337cbcea1053ecb64af767d87/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/ayyashmac/AndroidStudioProjects/B07Proj/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a547fcfa3d3194d9bc1d2625763b5b7f/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a547fcfa3d3194d9bc1d2625763b5b7f/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/075668df2c907333412d77c0a8cbeebd/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/075668df2c907333412d77c0a8cbeebd/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/16a80283c1d9b9dc345bf7cd330ecf73/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/16a80283c1d9b9dc345bf7cd330ecf73/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/62546d4282e5e19fb8cee6a177417f70/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/62546d4282e5e19fb8cee6a177417f70/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a83b74cf86b520af58ec98a76e976b2f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a83b74cf86b520af58ec98a76e976b2f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1fd27c336aecea873ea537681fcfbed5/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1fd27c336aecea873ea537681fcfbed5/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/e75f6b83e69cc91404d925ad218afe23/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/e75f6b83e69cc91404d925ad218afe23/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:8:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/8b415cea44de7477d609a899fad7694a/transformed/firebase-auth-23.2.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/eb65c1e067af64b8e12a24e6dbc16580/transformed/play-services-measurement-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a547fcfa3d3194d9bc1d2625763b5b7f/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a547fcfa3d3194d9bc1d2625763b5b7f/transformed/play-services-measurement-impl-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/075668df2c907333412d77c0a8cbeebd/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/075668df2c907333412d77c0a8cbeebd/transformed/firebase-firestore-25.1.4/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/16a80283c1d9b9dc345bf7cd330ecf73/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/16a80283c1d9b9dc345bf7cd330ecf73/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/62546d4282e5e19fb8cee6a177417f70/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/62546d4282e5e19fb8cee6a177417f70/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a83b74cf86b520af58ec98a76e976b2f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/a83b74cf86b520af58ec98a76e976b2f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1fd27c336aecea873ea537681fcfbed5/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/1fd27c336aecea873ea537681fcfbed5/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:9:22-64
queries
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:13:5-21:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:http
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:14:9-20:18
action#android.intent.action.VIEW
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:15:13-65
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:15:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:17:23-71
data
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:19:13-43
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:19:19-40
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:24:9-26:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/19a09e80dbdc85d920a4fe954586d352/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/19a09e80dbdc85d920a4fe954586d352/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:25:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:27:9-29:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:9.0.0] /Users/ayyashmac/.gradle/caches/8.14.3/transforms/896c9dd9f4278ad842951bd2eb6c7a59/transformed/firebase-ui-auth-9.0.0/AndroidManifest.xml:29:13-60
	android:name
